id_book,id_author
47281,1284
47283,1196
47284,19169
47285,681
47286,923
47288,4904
47289,88
47290,1028
47291,16786
47292,171
47296,22099
47297,4783
36737,2174
47300,4025
47301,585
47303,2321
47304,2521
47305,398
47306,2366
47307,4870
47309,2984
47311,10490
47312,1331
47313,5803
47314,249
47316,349
47317,148
47318,1672
47319,296
47320,1559
47323,19255
47326,688
47328,4747
47330,918
47331,17349
47332,1590
47333,585
47334,7417
47336,1825
47338,22285
47341,171
47343,8060
47346,432
47348,1335
47350,4202
47351,1517
47354,1561
47356,5118
47357,12611
15465,1259
47359,647
47360,341
47361,13
47363,10638
47364,1360
47366,16525
34969,1773
47368,10490
47370,273
47372,874
47373,5948
47376,1999
47377,7162
47379,92
47380,5884
47381,736
47383,1734
47386,1018
29843,80
47388,423
47389,1869
45159,88
47394,1525
47395,1834
47396,6869
47397,2988
47398,186
47399,575
47400,364
47401,596
47402,12126
39101,1773
47404,383
47405,5145
47406,22635
23682,510
47408,1901
47409,133
47410,461
47412,1158
47413,7639
47414,358
47415,2655
47416,364
47418,838
47419,10233
47421,2317
47422,12454
47424,88
47425,9927
47426,19039
33657,638
47430,4471
47431,1410
47432,1616
47433,19078
47434,2571
47435,171
47436,151
47437,13334
47439,230
47440,21355
47442,1407
47443,1577
47445,1401
47446,1310
47447,4139
47448,1028
47449,1278
47450,5760
47451,14
47453,12759
47455,2431
47456,15743
43672,229
47458,591
47460,13334
47462,4666
47463,1298
47464,12271
47465,10453
47468,384
47469,3987
47470,1902
47472,13334
47474,1422
47475,1169
47476,5890
47477,95
47480,930
47481,3532
26629,8980
47486,591
47487,1745
47488,1420
17559,1773
47491,1576
47495,930
47497,10034
47498,1026
47499,4675
42027,7001
47501,20529
47504,1305
33801,1040
47506,21852
47510,817
47511,1123
47514,208
47515,653
47517,416
47519,1028
47520,932
47521,13334
47523,531
47526,2314
47527,7744
47528,584
47530,2526
47535,1872
47536,1415
47538,1088
47541,5186
47543,21978
47544,9026
47545,229
47546,9447
47548,2168
47550,222
47551,16862
47553,255
47554,1524
47555,12190
47556,1277
47559,864
47560,1669
47562,1430
47565,1014
47568,5515
47569,3601
47570,1013
28457,1188
47574,2244
47579,1196
47580,1792
47581,297
47583,164
47585,1557
47586,4403
47588,1031
47589,932
47590,1435
47593,22095
47594,1417
47596,8135
47598,4673
33780,122
47601,2560
47604,19853
47606,1407
47607,1952
47608,3532
47611,880
31703,3994
47614,1596
16705,6745
38787,1656
47618,14818
47619,364
47621,596
47622,2173
47623,2061
47628,4736
47629,8843
47630,21127
42182,205
47632,300
47634,2438
47637,880
47639,1672
47640,1573
40042,18462
47642,250
47645,257
47647,1206
30975,300
47650,2866
47651,7247
47656,264
47658,2063
47660,9277
47665,1825
47669,5859
28866,1112
47674,9082
47675,9476
47676,81
47677,1142
47679,179
47680,877
47681,9403
47683,16504
47685,1684
47687,1404
47688,5840
47689,1592
47690,20571
47691,398
47692,126
47693,2082
47696,922
47697,20088
47698,2417
47700,5684
47702,77
47703,1405
47704,706
47705,92
47706,780
47709,549
47710,2408
47711,9224
47712,162
47713,171
47714,99
47715,772
47718,2492
47719,1256
47720,15498
47722,18181
47723,1542
47725,548
47726,9403
47729,1827
47731,913
47732,14676
47734,1004
47735,5566
47737,2672
47738,873
47740,218
47741,177
47742,3029
47743,4904
47744,1573
47745,636
47747,14267
17297,2536
47749,920
47752,1255
47753,244
47754,166
47756,596
47760,9405
47761,680
47762,10233
47763,1534
47764,445
47765,5515
23087,8980
47767,1354
47768,1533
47770,19862
47771,1889
43695,106
47777,2464
47779,952
47780,394
47781,923
47782,389
47784,1039
47785,156
47788,1421
47790,1102
47791,646
47793,12196
47794,1531
47796,1790
47798,948
47799,243
47800,6776
47802,864
47803,1971
24748,1407
47807,1316
47808,20576
47809,13636
19070,208
47811,398
47815,1268
37351,355
47819,1395
47820,248
47821,8365
47822,706
47823,230
47824,1551
47825,3322
47826,2449
47827,1959
47828,22109
47829,8428
40149,1776
47831,627
41738,2451
47833,2217
47834,1177
17289,1502
47836,1394
47837,1592
47841,10323
47842,9738
47844,21499
47845,12584
47847,4719
47849,411
47851,588
47852,769
47854,21710
45207,229
47856,4486
47857,5810
15965,256
47863,2563
47865,4175
47867,2449
47868,394
47869,860
47870,1610
47871,349
47872,611
47873,7423
47874,12071
47875,8396
47877,16488
47880,392
47881,739
47882,655
47883,179
47884,864
47885,1039
47886,1579
47887,655
47889,18618
47892,729
47893,256
47894,496
47895,9160
47897,1153
47899,1362
47900,15238
47901,1198
47902,14598
47903,7508
47904,145
47905,2436
30805,341
47908,1900
35496,13218
47910,5960
28303,575
47912,588
47913,1810
47914,2664
47915,17827
46294,1656
47922,362
47924,188
47925,399
47927,371
47928,1315
47929,695
47930,7247
47931,1530
47932,709
47935,4248
47936,95
47937,1625
47939,882
47940,892
47941,1326
47942,693
47943,1352
23171,489
47946,4874
47949,1338
47950,1656
47951,2075
47952,17337
47953,966
46582,14782
47955,5610
47956,1762
47957,450
47958,437
47959,890
47960,162
47962,398
47963,1107
47965,15690
47967,16523
47970,1224
47971,596
35941,1656
47974,591
18796,1578
47977,1525
47979,13865
47980,907
47886,1649
47984,884
47986,2165
47987,171
47988,612
19193,849
47992,5744
47993,498
16210,260
47999,1039
48000,584
42345,179
48002,873
48003,5907
48005,596
48006,5954
18875,2396
48008,410
48010,364
48011,3221
48013,14
48014,135
48015,892
48016,704
48017,218
48022,1959
48024,1510
48026,172
48027,20572
48029,1632
17467,117
48033,690
48034,591
48035,2549
48036,946
48037,1660
48044,21870
48047,932
48050,849
48052,729
48053,5572
48054,1606
48055,1026
45623,567
48058,1518
48059,5190
48061,1530
48062,1561
48064,213
48065,402
48067,9255
48068,2277
48069,1620
48071,493
48072,171
48073,389
48074,21127
48075,172
48077,2231
21225,237
48081,132
48082,1510
22703,324
48084,324
31825,1525
48087,7178
48091,5054
48093,575
48094,849
48095,1402
48097,1559
23974,1959
48099,931
31755,4784
48101,1616
48102,21487
48103,3881
48104,7125
48105,358
48106,4576
48107,1305
48108,745
48109,181
48111,411
48114,688
48115,1014
48116,1259
48118,155
48119,113
48120,5495
44537,181
48124,129
48125,1189
48126,1359
48127,634
48128,1228
48129,703
48130,152
48131,5415
48132,20665
48133,383
48135,592
48136,252
48137,20260
48138,5983
35716,169
48142,2425
48143,7178
27288,1510
48145,12295
48146,12179
48149,383
48150,14758
48152,1790
48154,286
36631,1040
48157,1305
48158,2064
48161,14468
48163,19676
48164,585
48165,161
48166,5641
48167,1030
48168,1592
48169,1392
48171,4826
48172,5963
48173,406
48174,1228
48175,5864
48176,2236
48177,834
48180,5976
48182,1659
48183,924
48184,5963
48186,929
48187,19583
48188,5488
48189,1119
48190,602
48191,364
48192,132
48193,1506
48196,5963
48197,5261
48200,1040
48201,4281
48202,10368
48204,6301
28660,18286
48207,1447
48208,21553
48215,18353
48220,5830
48222,364
48223,2083
48225,349
48226,2346
48227,18966
48231,364
48232,8203
48234,1510
34250,878
48237,19332
22743,155
48242,14838
48243,18412
48244,18412
48245,1030
48248,2001
48250,371
48251,6823
48252,2301
21076,3127
48254,4294
48256,474
48257,4277
48259,585
48262,5835
20271,17888
31906,709
48268,1877
48272,905
48273,13516
48275,1672
48277,1324
48279,3631
48280,2325
48281,5190
48282,1427
48283,2118
48284,7711
48288,1256
48289,6584
48290,4025
48291,13107
48292,774
48295,5930
48296,1430
48297,161
48298,389
48300,14343
48305,164
48306,17504
48307,107
48308,1028
48309,2599
48310,21292
48313,255
48315,1774
48318,1507
48323,704
48324,15550
48325,78
48326,1399
48327,659
48328,4916
48333,296
48334,3588
48336,153
48338,2331
48339,19727
48340,15300
48341,718
48343,172
48344,292
48345,500
48347,21900
48350,75
20649,1044
48352,3123
48353,241
48354,10071
48357,2176
48358,5374
48363,943
48365,782
48366,9177
48368,880
48370,8937
48372,17774
48373,8366
48374,80
48381,5515
48382,4665
48383,10338
48386,7929
48387,347
48390,4962
48391,5288
48393,13327
48395,2410
48396,10313
48398,19491
48401,16040
48402,828
48405,1774
48407,6666
48409,343
48412,6103
48415,596
48416,1534
48417,2118
48418,10506
48419,5852
48424,631
48426,724
48427,13
24757,258
48429,8978
48431,1039
48432,16836
48433,1404
48434,4753
48436,739
48437,5186
48438,14960
48439,19627
48441,4377
48442,118
48444,4646
48445,2555
48446,1986
48447,1334
48448,5348
48450,171
48452,1408
48456,2232
48457,3890
48459,133
48460,389
48461,527
48462,342
48463,2283
48467,316
48468,161
48471,2812
48472,4173
48473,5543
48475,918
48476,1549
48478,2224
48479,9595
48480,1825
48481,1353
48482,2000
48483,1479
48485,658
48486,4353
48487,850
48489,262
48490,756
48491,1986
48492,4207
48493,1275
48495,5374
48496,10245
48498,1444
48499,11
48500,364
48501,1032
48505,1525
48506,1246
48507,1926
48510,214
48512,15355
48513,769
38007,9403
48517,5441
48518,937
48519,1040
48520,1987
48523,7272
48524,6255
48526,15904
48527,19996
48528,10137
48530,22812
48531,2451
48532,17400
48533,5890
48534,17010
48535,229
48536,1428
48538,1350
48539,15383
41024,237
23334,1557
48547,19163
48548,10014
48549,20260
48552,7696
48554,1453
48555,5203
48556,1326
48557,208
48559,616
48560,1446
48561,1261
48562,4390
48564,1649
48566,3925
48567,1415
48568,19536
48569,2268
28660,4986
48572,1183
48575,953
17693,169
48578,2953
48579,776
48584,5342
48585,1354
48586,1986
48587,1028
48589,1038
48592,1601
48593,19032
48597,5890
48600,2153
48601,932
48603,597
48605,825
48606,312
48607,4310
48609,11455
48612,236
14898,1169
48614,1601
48615,147
48616,7947
48617,356
48623,948
48624,349
48625,958
48628,325
48629,9117
47491,8901
48632,1414
48634,1706
48635,5002
48636,3696
48637,609
48638,2192
48640,1525
48643,371
48646,124
48647,5272
48649,166
48651,1411
48652,1812
48653,588
48654,637
48655,10
48656,389
48657,1039
48658,2391
48660,4565
48662,12412
48664,1228
43174,445
48668,1986
48670,5865
48671,18090
19836,264
48673,4139
48675,4379
48676,813
48677,8932
48678,9429
48679,653
48680,2438
48681,1524
48682,5955
31497,2521
23407,412
48686,926
48687,1229
48689,1239
48690,627
48691,676
48692,2166
48693,209
48695,21677
27444,1245
48699,1405
38881,122
48702,5558
48705,240
48709,16469
48710,237
48713,1119
48715,286
48716,2347
48717,913
48719,1408
48720,3056
48721,384
48723,3148
48429,12576
48726,282
23114,1576
48731,1556
48734,356
16035,1102
48742,1347
48743,932
48744,7947
48745,618
48746,341
48749,1321
48753,156
48754,1026
48755,7393
48756,1196
48757,1258
48758,211
48759,4538
48760,1894
48762,178
48763,19642
48764,168
48766,9403
48767,2089
48769,1769
48770,21488
48771,124
48772,20576
40250,18090
24133,364
48775,8815
48776,2037
48777,6153
48780,4091
48781,5954
48783,1296
35400,1695
48786,1800
48790,9261
48791,2573
48792,2091
48793,769
48794,5815
48795,3931
30992,13436
48797,222
48798,5809
48799,1482
48801,1450
48802,7417
48805,1649
48807,2441
28346,1672
48809,364
48810,4558
48813,229
48814,1041
48819,438
48820,1952
48823,438
48824,234
48825,745
48826,1040
48827,882
48829,2122
38230,92
48833,575
48835,21512
48836,1592
48837,4399
48838,391
15056,10305
48842,595
48843,2794
44845,1003
48845,3680
48846,300
48847,414
48848,2046
43767,1576
48852,1402
48855,613
48856,1610
48858,6838
48859,2061
24118,229
48863,1747
48864,880
48865,4662
48866,5567
48867,234
48868,10306
48870,22831
19241,19001
48875,285
48877,1409
48878,1296
25983,1296
48881,374
48882,406
48883,4943
48885,257
48891,1388
48892,488
48894,6033
48895,178
48896,8770
48897,1395
48898,1504
48899,587
48902,19032
48903,5060
48904,15588
48905,594
37711,3588
26368,1419
48910,362
48911,574
48913,7898
48914,9144
36793,126
48916,8750
48917,5178
48918,5684
48919,179
48920,9811
48924,21900
48925,391
48926,20002
48927,885
48928,19922
48930,1014
48931,936
48932,4562
48933,1112
48935,17819
48936,584
48937,1592
48938,15261
48939,15261
48940,942
48941,16916
48942,1558
48944,1561
48945,6838
48946,823
48950,161
15627,191
48952,1743
48955,16872
48957,4697
48958,19644
48959,966
41820,1610
48961,19922
48963,1592
48964,1303
17081,256
48968,5090
48972,1804
48973,12302
48974,364
38874,1450
48976,2165
48977,1450
48979,744
48981,10403
48984,171
48986,152
48988,3696
48989,9375
48992,3138
48993,161
48994,1592
48995,9178
48996,8980
48997,19073
49000,1331
49002,10415
49003,249
49005,1421
49007,14331
49008,719
49009,1576
49010,2449
49011,210
49013,585
49018,3973
35194,236
49022,12731
49023,879
49025,4215
49026,18885
49027,9403
49030,2297
49031,10735
49033,744
49034,1119
26796,339
49045,1070
49046,612
49047,78
49048,1832
47643,264
49053,12476
49054,20426
49055,9417
49057,2490
49058,10782
49059,4675
49060,466
49062,10115
49064,1606
49065,131
49067,428
31787,621
49069,17030
49070,2065
49071,21919
49072,2511
43244,849
49081,3188
49083,4378
49085,1755
49086,4538
49088,609
49089,5470
49090,1039
49091,801
49092,5631
49093,2116
49094,4756
49099,1617
49100,3999
15965,1693
49102,769
49103,1400
49105,5194
49106,503
49108,156
49109,1029
49110,3257
49111,9922
49112,881
49113,1246
47304,6151
49116,739
49117,10058
49118,364
49119,1127
49124,669
49126,937
49129,252
41963,1474
49131,3809
46016,182
49134,9429
49135,1524
49136,708
49137,5671
49139,9177
49142,4916
49143,7393
49144,9676
49145,5965
49147,10247
49148,3986
16551,2595
39045,4549
49154,1625
49155,206
49156,1450
49157,2341
49159,1119
32475,5819
49161,4390
49162,1917
49163,6698
49164,859
49165,1525
22385,1169
17577,295
49171,929
49173,8880
49174,5983
49175,909
49176,22635
43447,256
49178,1957
49179,1026
47883,4134
49182,1014
49185,790
49186,5904
26501,1616
48156,21158
49191,1314
49192,7963
49194,1028
49195,3008
49198,849
49199,584
49200,240
49201,721
49202,4134
49204,6033
49205,18913
49206,4549
49207,17337
49209,1795
49210,495
49212,436
49213,1271
49214,20701
49216,5053
49217,172
49218,3017
49219,1036
49220,845
49221,1510
49222,609
49224,1259
49226,2972
49227,1329
49228,2570
49231,3133
49233,1695
49236,21175
49237,4228
49238,1385
49239,1310
49240,16315
49241,2451
49243,2294
49244,1259
49245,678
49247,7927
49248,22810
49251,17337
49252,1252
49253,777
49254,849
49257,1026
49258,15583
36348,358
49260,721
49261,17353
49262,1296
49264,1524
49265,1251
49266,763
49270,16504
49271,1438
44694,1959
49275,1402
49276,418
49277,4092
49278,945
49279,942
49280,1736
49281,1195
49285,21769
49287,17337
49292,337
18283,1614
49295,850
49296,362
49298,1225
49299,19919
49301,1351
49303,9410
49304,1400
49306,1284
49307,4229
49308,2051
49309,229
49310,5459
49314,3322
47256,5448
49317,1272
47943,1099
49320,1177
49321,760
49322,10194
36115,1040
49326,738
49327,1119
49329,132
49332,1959
49333,1028
49334,391
49335,4701
49337,3133
45835,1364
49340,339
49341,947
49343,7384
49345,613
49346,4571
49347,1957
49348,2449
49350,710
49351,658
49352,712
49353,2049
49354,5666
49357,929
33203,849
49359,1570
49362,945
49364,17337
49365,1351
49368,5868
25983,849
49371,131
49372,950
49373,2494
49374,1335
49375,885
49377,161
49379,739
49382,290
22207,13482
49385,744
49386,19239
49387,9412
49388,2571
49389,738
49391,1423
49392,815
49393,879
49394,1177
49395,1682
18798,317
49398,1353
49400,5191
49402,431
49403,1561
49404,176
49405,1510
24499,358
49407,4056
49408,479
49409,738
49412,873
49414,161
49417,431
49418,1491
49419,152
49420,1152
49422,1040
49426,14403
49427,837
49428,5190
49429,772
49430,711
49431,729
15244,1335
49435,2344
19774,5951
49437,1363
49438,4788
49439,807
49440,3563
49442,5786
49443,159
49444,703
49445,2833
49446,21368
49449,1777
49451,1959
49452,1525
17559,932
49454,12222
49455,1714
49457,14888
49459,1435
49460,1545
49463,12672
49466,2433
49467,7385
49469,918
49470,676
49471,166
49472,251
49473,1040
49475,2075
49476,8803
49479,3113
49480,325
49481,394
49482,14297
49485,2574
49487,602
49488,817
49490,2025
49491,4422
32151,1354
49496,8039
42487,358
49502,707
49503,1519
49504,401
49506,8436
49507,929
33027,8203
49510,1554
49511,1040
49512,14401
49513,19895
49514,880
49515,15583
49516,657
49517,401
49518,1321
39568,1101
49520,4099
49521,744
49523,887
49524,1685
49525,2341
49527,12453
49531,1228
26250,1169
49535,2622
49536,942
49537,736
49539,19070
49542,1395
49544,1986
49545,1354
49547,1538
49548,574
49549,2719
49552,1421
49553,230
49554,2961
49557,2790
49558,2433
49559,243
49560,450
49562,416
49563,1652
49564,1384
28073,849
49566,1232
49567,3925
28953,85
49569,5178
49570,10415
49571,1831
49572,1966
49576,8319
49578,4293
49579,12481
49581,2112
49582,4094
49585,711
49586,2433
49588,10207
49589,287
49590,22494
49593,1510
49595,12497
49597,564
49599,1179
49600,156
49602,8409
49604,597
49606,2433
49609,3017
49610,14401
49611,1527
49612,5250
49615,2969
49617,1354
49618,364
49619,937
49620,1040
49622,662
49623,171
49626,4570
49629,10
49631,1834
49632,2969
49633,92
49634,22197
49636,1969
49639,8980
19768,1557
49643,1491
49645,9198
49646,1521
49648,4514
49649,273
49650,1590
49651,177
49652,358
49653,126
49654,1014
49655,763
49656,162
49659,856
49661,19922
49664,937
49666,107
49667,584
25062,5566
49671,345
49673,1695
49676,451
49679,706
49680,879
47480,389
49683,229
49684,2436
49686,584
49687,223
49688,343
49689,1756
31497,4229
49691,16849
49693,850
49695,2061
49696,5451
49697,1533
49698,939
49699,1559
49701,22354
49702,7018
49705,844
49712,90
49714,4385
30013,12716
49716,182
49721,1000
49722,12338
49723,4587
49726,1305
49727,2547
49728,500
49733,3588
49734,1412
28689,5372
49738,812
49739,1224
49741,1018
49742,237
49745,1936
49746,172
49747,14299
49749,1517
49750,426
49754,13
49756,17484
49757,19947
49765,5210
49766,5004
49768,2072
49769,16480
49771,3581
49775,5322
49781,16226
49782,5830
49783,19446
49784,17505
49787,1119
49789,1268
49790,716
49791,1737
49793,1538
49794,16251
49798,21581
49799,19822
49802,1415
49808,6155
49811,1957
49812,326
49813,21835
49815,2521
49818,5963
49819,12653
49822,713
49823,1399
49824,1083
39517,4990
49827,9949
49828,2166
49829,18251
49831,3531
49832,11787
49833,13516
26959,740
49840,1897
49842,585
49843,2449
49844,19070
49846,890
31541,287
49851,7178
49852,1589
49858,4481
49859,2419
49860,9949
49870,1403
49873,1270
49880,21322
49881,8356
49883,1962
49884,22501
49886,1196
49890,2627
49891,6350
34096,7784
49893,3544
49900,2193
49903,860
49904,777
35593,132
49906,110
49908,4916
19984,1496
49912,17661
49913,8801
49914,1330
17817,3631
49918,995
21106,8929
49924,12271
49926,246
49930,1288
49932,6160
49933,137
30473,16649
49939,3538
49944,16688
49946,2449
49947,5640
49949,279
49953,4971
49954,1045
49955,21673
49959,252
49962,9005
49963,838
49964,4648
36793,1259
49976,1412
49977,4646
49980,1045
49983,393
49987,1389
49988,7082
49990,201
49991,491
49993,2153
49994,11
49995,15919
49996,9609
49997,736
49998,379
41686,6350
50002,20214
50003,9375
50006,238
50008,10445
50015,10127
